date,day as a number,Physical distancing-Closure of educational institutions-Daycare nursery,International travel-Travel advice-Not applicable,International travel-Total border closure-Not applicable,Case management and quarantine-Contact tracing-Mobile technology,Physical distancing-Measures for special populations-Stay at home risk groups,Physical distancing-Closure of public spaces-Restaurants cafes,Physical distancing-Closure of public spaces-Entertainment venues,Physical distancing-Closure of public spaces-Gyms sports centres,Physical distancing-Workplace measures-Teleworking,Case management and quarantine-Contact tracing-Other,Case management and quarantine-Quarantine-For contacts,General-Exemptions to NPIs-Vaccination proof,Hygiene and safety measure-Other-Not applicable,Physical distancing-Measures for special populations-Visiting restrictions,Physical distancing-Closure of educational institutions-Higher Education,International travel-Quarantine for international travellers-Not applicable,Physical distancing-Public gathering restriction-Ban on all events,International travel-Border screening-PCR/rapid antigen testing,Physical distancing-Private gathering restriction-Gathering,Physical distancing-Closure of educational institutions-Secondary School,Physical distancing-Closure of educational institutions-Primary School,Hygiene and safety measure-Protective mask use community-Closed public spaces,Hygiene and safety measure-Protective mask use community-All public spaces,Case management and quarantine-Isolation of case-Not applicable,Physical distancing-Public gathering restriction-Indoor over 500,General-Communication to the public-Not applicable,General-Communication to healthcare services-Not applicable,Physical distancing-Public gathering restriction-Indoor over 100,Physical distancing-Public gathering restriction-Outdoor over 500,Physical distancing-Closure of public spaces-Place of worship,Physical distancing-Closure of public spaces-Non essential shops,Internal travel-Travel restrictions-Cordon sanitaire
2020-07-15,136,0,0,1,0,0,1,0,1,2,0,2,0,0,2,0,2,2,0,0,0,0,0,2,2,0,0,0,0,0,0,1,0
2020-07-16,137,0,0,1,0,0,1,0,1,2,0,2,0,0,2,0,2,2,0,0,0,0,0,2,2,0,0,0,0,0,0,1,0
2020-07-17,138,0,0,1,0,0,1,0,1,2,0,2,0,0,2,0,2,2,0,0,0,0,0,2,2,0,0,0,0,0,0,1,0
2020-07-18,139,0,0,1,0,0,1,0,1,2,0,2,0,0,2,0,2,2,0,0,0,0,0,2,2,0,0,0,0,0,0,1,0
2020-07-19,140,0,0,1,0,0,1,0,1,2,0,2,0,0,2,0,2,2,0,0,0,0,0,2,2,0,0,0,0,0,0,1,0
2020-07-20,141,0,0,1,0,0,1,0,1,2,0,2,0,0,2,0,2,2,0,0,0,0,0,2,2,0,0,0,0,0,0,1,0
2020-07-21,142,0,0,1,0,0,1,0,1,2,0,2,0,0,2,0,2,2,0,0,0,0,0,2,2,0,0,0,0,0,0,1,0
2020-07-22,143,0,0,1,0,0,1,0,1,2,0,2,0,0,2,0,2,2,0,0,0,0,0,2,2,0,0,0,0,0,0,1,0
2020-07-23,144,0,0,1,0,0,1,0,1,2,0,2,0,0,2,0,2,2,0,0,0,0,0,2,2,0,0,0,0,0,0,1,0
2020-07-24,145,0,0,1,0,0,1,0,1,2,0,2,0,0,2,0,2,2,0,0,0,0,0,2,2,0,0,0,0,0,0,1,0
2020-07-25,146,0,0,1,0,0,1,0,1,2,0,2,0,0,2,0,2,2,0,0,0,0,0,2,2,0,0,0,0,0,0,1,0
2020-07-26,147,0,0,1,0,0,1,0,1,2,0,2,0,0,2,0,2,2,0,0,0,0,0,2,2,0,0,0,0,0,0,1,0
2020-07-27,148,0,0,1,0,0,1,0,1,2,0,2,0,0,2,0,2,2,0,0,0,0,0,2,2,0,0,0,0,0,0,1,0
2020-07-28,149,0,0,1,0,0,1,0,1,2,0,2,0,0,2,0,2,2,0,0,0,0,0,2,2,0,0,0,0,0,0,1,0
2020-07-29,150,0,0,1,0,0,1,0,1,2,0,2,0,0,2,0,2,2,0,0,0,0,0,2,2,0,0,0,0,0,0,1,0
2020-07-30,151,0,0,1,0,0,1,0,1,2,0,2,0,0,2,0,2,2,0,0,0,0,0,2,2,0,0,0,0,0,0,1,0
2020-07-31,152,0,0,1,0,0,1,0,1,2,0,2,0,0,2,0,2,2,0,0,0,0,0,2,2,0,0,0,0,0,0,1,0
2020-08-01,153,0,0,1,0,0,1,0,1,2,0,2,0,0,2,0,2,2,0,0,0,0,0,2,2,0,0,0,0,0,0,1,0
2020-08-02,154,0,0,1,0,0,1,0,1,2,0,2,0,0,2,0,2,2,0,0,0,0,0,2,2,0,0,0,0,0,0,1,0
2020-08-03,155,0,0,1,0,0,1,0,1,2,0,2,0,0,2,0,2,2,0,0,0,0,0,2,2,0,0,0,0,0,0,1,0
2020-08-04,156,0,0,1,0,0,1,0,1,2,0,2,0,0,2,0,2,2,0,0,0,0,0,2,2,0,0,0,0,0,0,1,0
2020-08-05,157,0,0,1,0,0,1,0,1,2,0,2,0,0,2,0,2,2,0,0,0,0,0,2,2,0,0,0,0,0,0,1,0
2020-08-06,158,0,0,1,0,0,1,0,1,2,0,2,0,0,2,0,2,2,0,0,0,0,0,2,2,0,0,0,0,0,0,1,0
2020-08-07,159,0,0,1,0,0,1,0,1,2,0,2,0,0,2,0,2,2,0,0,0,0,0,2,2,0,0,0,0,0,0,1,0
2020-08-08,160,0,0,1,0,0,1,0,1,2,0,2,0,0,2,0,2,2,0,0,0,0,0,2,2,0,0,0,0,0,0,1,0
2020-08-09,161,0,0,1,0,0,1,0,1,2,0,2,0,0,2,0,2,2,0,0,0,0,0,2,2,0,0,0,0,0,0,1,0
2020-08-10,162,0,0,1,0,0,1,0,1,2,0,2,0,0,2,0,2,2,0,0,0,0,0,2,2,0,0,0,0,0,0,1,0
2020-08-11,163,0,0,1,0,0,1,0,1,2,0,2,0,0,2,0,2,2,0,0,0,0,0,2,2,0,0,0,0,0,0,1,0
2020-08-12,164,0,0,1,0,0,1,0,1,2,0,2,0,0,2,0,2,2,0,0,0,0,0,2,2,0,0,0,0,0,0,1,0
2020-08-13,165,0,0,1,0,0,1,0,1,2,0,2,0,0,2,0,2,2,0,0,0,0,0,2,2,0,0,0,0,0,0,1,0
2020-08-14,166,0,0,1,0,0,1,0,1,2,0,2,0,0,2,0,2,2,0,0,0,0,0,2,2,0,0,0,0,0,0,1,0
2020-08-15,167,0,0,1,0,0,1,0,1,2,0,2,0,0,2,0,2,2,0,0,0,0,0,2,2,0,0,0,0,0,0,1,0
2020-08-16,168,0,0,1,0,0,1,0,1,2,0,2,0,0,2,0,2,2,0,0,0,0,0,2,2,0,0,0,0,0,0,1,0
2020-08-17,169,0,0,1,0,0,1,1,1,2,0,2,0,0,2,0,2,2,0,2,0,0,0,2,2,0,0,0,0,0,0,1,0
2020-08-18,170,0,0,1,0,0,1,1,1,2,0,2,0,0,2,0,2,2,0,2,0,0,0,2,2,0,0,0,0,0,0,1,0
2020-08-19,171,0,0,1,0,0,1,1,1,2,0,2,0,0,2,0,2,2,0,2,0,0,0,2,2,0,0,0,0,0,0,1,0
2020-08-20,172,0,0,1,0,0,1,1,1,2,0,2,0,0,2,0,2,2,0,2,0,0,0,2,2,0,0,0,0,0,2,1,0
2020-08-21,173,0,0,1,0,0,1,1,1,2,0,2,0,0,2,0,2,2,0,2,0,0,0,2,2,0,0,0,0,0,2,1,0
2020-08-22,174,0,0,1,0,0,1,1,1,2,0,2,0,0,2,0,2,2,0,2,0,0,0,2,2,0,0,0,0,0,2,1,0
2020-08-23,175,0,0,1,0,0,1,1,1,2,0,2,0,0,2,0,2,2,0,2,0,0,0,2,2,0,0,0,0,0,2,1,0
2020-08-24,176,0,0,1,0,0,1,1,1,2,0,2,0,0,2,0,2,2,0,2,0,0,0,2,2,0,0,0,0,0,2,1,0
2020-08-25,177,0,0,1,0,0,1,1,1,2,0,2,0,0,2,0,2,2,0,2,0,0,0,2,2,0,0,0,0,0,2,1,0
2020-08-26,178,0,0,1,0,0,1,1,1,2,0,2,0,0,2,0,2,2,0,2,0,0,0,2,2,0,0,0,0,0,2,1,0
2020-08-27,179,0,0,1,0,0,1,1,1,2,0,2,0,0,2,0,2,2,0,2,0,0,0,2,2,0,0,0,0,0,2,1,0
2020-08-28,180,0,0,1,0,0,1,1,1,2,0,2,0,0,2,0,2,2,0,2,0,0,0,2,2,0,0,0,0,0,2,1,0
2020-08-29,181,0,0,1,0,0,1,1,1,2,0,2,0,0,2,0,2,2,0,2,0,0,0,2,2,0,0,0,0,0,2,1,0
2020-08-30,182,0,0,1,0,0,1,1,1,2,0,2,0,0,2,0,2,2,0,2,0,0,0,2,2,0,0,0,0,0,2,1,0
2020-08-31,183,0,0,1,0,0,1,1,1,2,0,2,0,0,2,0,2,2,0,2,0,0,0,2,2,0,0,0,0,0,2,1,0
2020-09-01,184,0,0,1,0,0,1,1,1,2,0,2,0,0,2,2,2,2,0,2,0,0,0,2,2,0,0,0,0,0,2,1,0
2020-09-02,185,0,0,1,0,0,1,1,1,2,0,2,0,0,2,2,2,2,0,2,0,0,0,2,2,0,0,0,0,0,2,1,0
2020-09-03,186,0,0,1,0,0,1,1,1,2,0,2,0,0,2,2,2,2,0,2,0,0,0,2,2,0,0,0,0,0,2,1,0
2020-09-04,187,0,0,1,0,0,1,1,1,2,0,2,0,0,2,2,2,2,0,2,0,0,0,2,2,0,0,0,0,0,2,1,0
2020-09-05,188,0,0,1,0,0,1,1,1,2,0,2,0,0,2,2,2,2,0,2,0,0,0,2,2,0,0,0,0,0,2,1,0
2020-09-06,189,0,0,1,0,0,1,1,1,2,0,2,0,0,2,2,2,2,0,2,0,0,0,2,2,0,0,0,0,0,2,1,0
2020-09-07,190,0,0,1,0,0,1,1,1,2,0,2,0,0,2,2,2,2,0,2,0,0,0,2,2,0,0,0,0,0,2,1,0
2020-09-08,191,0,0,1,0,0,1,1,1,2,0,2,0,0,2,2,2,2,0,2,0,0,0,2,2,0,0,0,0,0,2,1,0
2020-09-09,192,0,0,1,0,0,1,1,1,2,0,2,0,0,2,2,2,2,0,2,0,0,0,2,2,0,0,0,0,0,2,1,0
2020-09-10,193,0,0,1,0,0,1,1,1,2,0,2,0,0,2,2,2,2,0,2,0,0,0,2,2,0,0,0,0,0,2,1,0
2020-09-11,194,0,0,1,0,0,1,1,1,2,0,2,0,0,2,2,2,2,0,2,0,0,0,2,2,0,0,0,0,0,2,1,0
2020-09-12,195,0,0,1,0,0,1,1,1,2,0,2,0,0,2,2,2,2,0,2,0,0,0,2,2,0,0,0,0,0,2,1,0
2020-09-13,196,0,0,1,0,0,1,1,1,2,0,2,0,0,2,2,2,2,0,2,0,0,0,2,2,0,0,0,0,0,2,1,0
2020-09-14,197,0,0,1,0,0,1,1,1,2,0,2,0,0,2,2,2,2,0,2,0,0,0,2,2,0,0,0,0,0,2,1,0
2020-09-15,198,0,0,1,0,0,1,1,1,2,0,2,0,0,2,2,2,2,0,2,0,0,0,2,2,0,0,0,0,0,2,1,0
2020-09-16,199,0,0,1,0,0,1,1,1,2,0,2,0,0,2,2,2,2,0,2,0,0,0,2,2,0,0,0,0,0,2,1,0
2020-09-17,200,0,0,1,0,0,1,1,1,2,0,2,0,0,2,2,2,2,0,2,0,0,0,2,2,0,0,0,0,0,2,1,0
2020-09-18,201,0,0,1,2,0,1,1,1,2,0,2,0,0,2,2,2,2,0,2,0,0,0,2,2,0,0,0,0,0,2,1,0
2020-09-19,202,0,0,1,2,0,1,1,1,2,0,2,0,0,2,2,2,2,0,2,0,0,0,2,2,0,0,0,0,0,2,1,0
2020-09-20,203,0,0,1,2,0,1,1,1,2,0,2,0,0,2,2,2,2,0,2,0,0,0,2,2,0,0,0,0,0,2,1,0
2020-09-21,204,0,0,1,2,0,1,1,1,2,0,2,0,0,2,2,2,2,0,2,0,0,0,2,2,0,0,0,0,0,2,1,0
2020-09-22,205,0,0,1,2,0,1,1,1,2,0,2,0,0,2,2,2,2,0,2,0,0,0,2,2,0,0,0,0,0,2,1,0
2020-09-23,206,0,0,1,2,0,1,1,1,2,0,2,0,0,2,2,2,2,0,2,0,0,0,2,2,0,0,0,0,0,2,1,0
2020-09-24,207,0,0,1,2,0,1,1,1,2,0,2,0,0,2,2,2,2,0,2,0,0,0,2,2,0,0,0,0,0,2,1,0
2020-09-25,208,0,0,1,2,0,1,1,1,2,0,2,0,0,2,2,2,2,0,2,0,0,0,2,2,0,0,0,0,0,2,1,0
2020-09-26,209,0,0,1,2,0,1,1,1,2,0,2,0,0,2,2,2,2,0,2,0,0,0,2,2,0,0,0,0,0,2,1,0
2020-09-27,210,0,0,1,2,0,1,1,1,2,0,2,0,0,2,2,2,2,0,2,0,0,0,2,2,0,0,0,0,0,2,1,0
2020-09-28,211,0,0,1,2,0,1,1,1,2,0,2,0,0,2,2,2,2,0,2,0,0,0,2,2,0,0,0,0,0,2,1,0
2020-09-29,212,0,0,1,2,0,1,1,1,2,0,2,0,0,2,2,2,2,0,2,0,0,0,2,2,0,0,0,0,0,2,1,0
2020-09-30,213,0,0,1,2,0,1,1,1,2,0,2,0,0,2,2,2,2,0,2,0,0,0,2,2,0,0,0,0,0,2,1,0
2020-10-01,214,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,0,2,0,0,0,2,2,0,0,0,0,0,2,1,0
2020-10-02,215,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,0,2,0,0,0,2,2,0,0,0,0,0,2,1,0
2020-10-03,216,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,0,2,0,0,0,2,2,0,0,0,0,0,2,1,0
2020-10-04,217,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,0,2,0,0,0,2,2,0,0,0,0,0,2,1,0
2020-10-05,218,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,0,2,0,0,0,2,2,0,0,0,0,0,2,1,0
2020-10-06,219,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,0,2,0,0,0,2,2,0,0,0,0,0,2,1,0
2020-10-07,220,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,0,2,0,0,0,2,2,0,0,0,0,0,2,1,0
2020-10-08,221,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,0,2,0,0,0,2,2,0,0,0,0,0,2,1,0
2020-10-09,222,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,0,2,0,0,0,2,2,0,0,0,0,0,2,1,0
2020-10-10,223,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,0,2,0,0,0,2,2,0,0,0,0,0,2,1,0
2020-10-11,224,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,0,2,0,0,0,2,2,0,0,0,0,0,2,1,0
2020-10-12,225,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,0,2,0,0,0,2,2,0,0,0,0,0,2,1,0
2020-10-13,226,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,0,2,0,0,0,2,2,0,0,0,0,0,2,1,0
2020-10-14,227,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,0,2,0,0,0,2,2,0,0,0,0,0,2,1,0
2020-10-15,228,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,0,2,0,0,0,2,2,0,0,0,0,0,2,1,0
2020-10-16,229,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,0,2,0,0,0,2,2,0,0,0,0,0,2,1,0
2020-10-17,230,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,0,2,0,0,0,2,2,0,0,0,0,0,2,1,0
2020-10-18,231,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,0,2,0,0,0,2,2,0,0,0,0,0,2,1,0
2020-10-19,232,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,0,2,0,0,0,2,2,0,0,0,0,0,2,1,0
2020-10-20,233,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,0,2,0,0,0,2,2,0,0,0,0,0,2,1,0
2020-10-21,234,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,0,2,0,0,0,2,2,0,0,0,0,0,2,1,0
2020-10-22,235,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,0,2,0,0,0,2,2,0,0,0,0,0,2,1,0
2020-10-23,236,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,0,0,2,1,0
2020-10-24,237,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,0,0,2,1,0
2020-10-25,238,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,0,0,2,1,0
2020-10-26,239,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,0,0,2,1,0
2020-10-27,240,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,0,0,2,1,0
2020-10-28,241,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,0,0,2,1,0
2020-10-29,242,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2020-10-30,243,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2020-10-31,244,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2020-11-01,245,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2020-11-02,246,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2020-11-03,247,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2020-11-04,248,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2020-11-05,249,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2020-11-06,250,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2020-11-07,251,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2020-11-08,252,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2020-11-09,253,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2020-11-10,254,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2020-11-11,255,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2020-11-12,256,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2020-11-13,257,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2020-11-14,258,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2020-11-15,259,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2020-11-16,260,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2020-11-17,261,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2020-11-18,262,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2020-11-19,263,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2020-11-20,264,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2020-11-21,265,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2020-11-22,266,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2020-11-23,267,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2020-11-24,268,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2020-11-25,269,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2020-11-26,270,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2020-11-27,271,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2020-11-28,272,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2020-11-29,273,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2020-11-30,274,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2020-12-01,275,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2020-12-02,276,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2020-12-03,277,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2020-12-04,278,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2020-12-05,279,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2020-12-06,280,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2020-12-07,281,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2020-12-08,282,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2020-12-09,283,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2020-12-10,284,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2020-12-11,285,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2020-12-12,286,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2020-12-13,287,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2020-12-14,288,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2020-12-15,289,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2020-12-16,290,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2020-12-17,291,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2020-12-18,292,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2020-12-19,293,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2020-12-20,294,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2020-12-21,295,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2020-12-22,296,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
