date,day as a number,Physical distancing-Closure of educational institutions-Daycare nursery,International travel-Travel advice-Not applicable,International travel-Total border closure-Not applicable,Case management and quarantine-Contact tracing-Mobile technology,Physical distancing-Measures for special populations-Stay at home risk groups,Physical distancing-Closure of public spaces-Restaurants cafes,Physical distancing-Closure of public spaces-Entertainment venues,Physical distancing-Closure of public spaces-Gyms sports centres,Physical distancing-Workplace measures-Teleworking,Case management and quarantine-Contact tracing-Other,Case management and quarantine-Quarantine-For contacts,General-Exemptions to NPIs-Vaccination proof,Hygiene and safety measure-Other-Not applicable,Physical distancing-Measures for special populations-Visiting restrictions,Physical distancing-Closure of educational institutions-Higher Education,International travel-Quarantine for international travellers-Not applicable,Physical distancing-Public gathering restriction-Ban on all events,International travel-Border screening-PCR/rapid antigen testing,Physical distancing-Private gathering restriction-Gathering,Physical distancing-Closure of educational institutions-Secondary School,Physical distancing-Closure of educational institutions-Primary School,Hygiene and safety measure-Protective mask use community-Closed public spaces,Hygiene and safety measure-Protective mask use community-All public spaces,Case management and quarantine-Isolation of case-Not applicable,Physical distancing-Public gathering restriction-Indoor over 500,General-Communication to the public-Not applicable,General-Communication to healthcare services-Not applicable,Physical distancing-Public gathering restriction-Indoor over 100,Physical distancing-Public gathering restriction-Outdoor over 500,Physical distancing-Closure of public spaces-Place of worship,Physical distancing-Closure of public spaces-Non essential shops,Internal travel-Travel restrictions-Cordon sanitaire
2020-12-23,297,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2020-12-24,298,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2020-12-25,299,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2020-12-26,300,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2020-12-27,301,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2020-12-28,302,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2020-12-29,303,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2020-12-30,304,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2020-12-31,305,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2021-01-01,306,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2021-01-02,307,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2021-01-03,308,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2021-01-04,309,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2021-01-05,310,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2021-01-06,311,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2021-01-07,312,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2021-01-08,313,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2021-01-09,314,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2021-01-10,315,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2021-01-11,316,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2021-01-12,317,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2021-01-13,318,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2021-01-14,319,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2021-01-15,320,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2021-01-16,321,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2021-01-17,322,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2021-01-18,323,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2021-01-19,324,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2021-01-20,325,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2021-01-21,326,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2021-01-22,327,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2021-01-23,328,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2021-01-24,329,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2021-01-25,330,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2021-01-26,331,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2021-01-27,332,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2021-01-28,333,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2021-01-29,334,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2021-01-30,335,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2021-01-31,336,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2021-02-01,337,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2021-02-02,338,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2021-02-03,339,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2021-02-04,340,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2021-02-05,341,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2021-02-06,342,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2021-02-07,343,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2021-02-08,344,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2021-02-09,345,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2021-02-10,346,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2021-02-11,347,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2021-02-12,348,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2021-02-13,349,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2021-02-14,350,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2021-02-15,351,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2021-02-16,352,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2021-02-17,353,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2021-02-18,354,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2021-02-19,355,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2021-02-20,356,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2021-02-21,357,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2021-02-22,358,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2021-02-23,359,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2021-02-24,360,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2021-02-25,361,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2021-02-26,362,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2021-02-27,363,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2021-02-28,364,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2021-03-01,365,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2021-03-02,366,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2021-03-03,367,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2021-03-04,368,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2021-03-05,369,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2021-03-06,370,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2021-03-07,371,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2021-03-08,372,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2021-03-09,373,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,1,0
2021-03-10,374,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,2,0
2021-03-11,375,0,0,1,2,0,2,2,2,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,2,0
2021-03-12,376,0,0,1,2,0,2,2,2,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,2,0
2021-03-13,377,0,0,1,2,0,2,2,2,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,2,0
2021-03-14,378,0,0,1,2,0,2,2,2,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,2,2,0
2021-03-15,379,2,0,1,2,0,2,2,2,2,2,2,0,0,2,2,2,2,2,2,2,2,0,2,2,0,0,0,2,2,2,2,0
2021-03-16,380,2,0,1,2,0,2,2,2,2,2,2,0,0,2,2,2,2,2,2,2,2,0,2,2,0,0,0,2,2,2,2,0
2021-03-17,381,2,0,1,2,0,2,2,2,2,2,2,0,0,2,2,2,2,2,2,2,2,0,2,2,0,0,0,2,2,2,2,0
2021-03-18,382,2,0,1,2,0,2,2,2,2,2,2,0,0,2,2,2,2,2,2,2,2,0,2,2,0,0,0,2,2,2,2,0
2021-03-19,383,2,0,1,2,0,2,2,2,2,2,2,0,0,2,2,2,2,2,2,2,2,0,2,2,0,0,0,2,2,2,2,0
2021-03-20,384,2,0,1,2,0,2,2,2,2,2,2,0,0,2,2,2,2,2,2,2,2,0,2,2,0,0,0,2,2,2,2,0
2021-03-21,385,2,0,1,2,0,2,2,2,2,2,2,0,0,2,2,2,2,2,2,2,2,0,2,2,0,0,0,2,2,2,2,0
2021-03-22,386,2,0,1,2,0,2,2,2,2,2,2,0,0,2,2,2,2,2,2,2,2,0,2,2,0,0,0,2,2,2,2,0
2021-03-23,387,2,0,1,2,0,2,2,2,2,2,2,0,0,2,2,2,2,2,2,2,2,0,2,2,0,0,0,2,2,2,2,0
2021-03-24,388,2,0,1,2,0,2,2,2,2,2,2,0,0,2,2,2,2,2,2,2,2,0,2,2,0,0,0,2,2,2,2,0
2021-03-25,389,2,0,1,2,0,2,2,2,2,2,2,0,0,2,2,2,2,2,2,2,2,0,2,2,0,0,0,2,2,2,2,0
2021-03-26,390,2,0,1,2,0,2,2,2,2,2,2,0,0,2,2,2,2,2,2,2,2,0,2,2,0,0,0,2,2,2,2,0
2021-03-27,391,2,0,1,2,0,2,2,2,2,2,2,0,0,2,2,2,2,2,2,2,2,0,2,2,0,0,0,2,2,2,2,0
2021-03-28,392,2,0,1,2,0,2,2,2,2,2,2,0,0,2,2,2,2,2,2,2,2,0,2,2,0,0,0,2,2,2,2,0
2021-03-29,393,2,0,1,2,0,2,2,2,2,2,2,0,0,2,2,2,2,2,2,2,2,0,2,2,0,0,0,2,2,2,2,0
2021-03-30,394,2,0,1,2,0,2,2,2,2,2,2,0,0,2,2,2,2,2,2,2,2,0,2,2,0,0,0,2,2,2,2,0
2021-03-31,395,2,0,1,2,0,2,2,2,2,2,2,0,0,2,2,2,2,2,2,2,2,0,2,2,0,0,0,2,2,0,2,0
2021-04-01,396,2,0,1,2,0,2,2,2,2,2,2,0,0,2,2,2,2,2,2,2,2,0,2,2,0,0,0,2,2,0,2,0
2021-04-02,397,2,0,1,2,0,2,2,2,2,2,2,0,0,2,2,2,2,2,2,2,2,0,2,2,0,0,0,2,2,0,2,0
2021-04-03,398,2,0,1,2,0,2,2,2,2,2,2,0,0,2,2,2,2,2,2,2,2,0,2,2,0,0,0,2,2,0,2,0
2021-04-04,399,2,0,1,2,0,2,2,2,2,2,2,0,0,2,2,2,2,2,2,2,2,0,2,2,0,0,0,2,2,0,2,0
2021-04-05,400,2,0,1,2,0,2,2,2,2,2,2,0,0,2,2,2,2,2,2,2,2,0,2,2,0,0,0,2,2,0,2,0
2021-04-06,401,2,0,1,2,0,2,2,2,2,2,2,0,0,2,2,2,2,2,2,2,2,0,2,2,0,0,0,2,2,0,2,0
2021-04-07,402,2,0,1,2,0,2,2,2,2,2,2,0,0,2,2,2,2,2,2,2,2,0,2,2,0,0,0,2,2,0,2,0
2021-04-08,403,2,0,1,2,0,2,2,2,2,2,2,0,0,2,2,2,2,2,2,2,2,0,2,2,0,0,0,2,2,0,2,0
2021-04-09,404,2,0,1,2,0,2,2,2,2,2,2,0,0,2,2,2,2,2,2,2,2,0,2,2,0,0,0,2,2,0,2,0
2021-04-10,405,2,0,1,2,0,2,2,2,2,2,2,0,0,2,2,2,2,2,2,2,2,0,2,2,0,0,0,2,2,0,2,0
2021-04-11,406,2,0,1,2,0,2,2,2,2,2,2,0,0,2,2,2,2,2,2,2,2,0,2,2,0,0,0,2,2,0,2,0
2021-04-12,407,0,0,1,2,0,2,2,2,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,0,2,0
2021-04-13,408,0,0,1,2,0,2,2,2,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,0,2,0
2021-04-14,409,0,0,1,2,0,2,2,2,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,0,2,0
2021-04-15,410,0,0,1,2,0,2,2,2,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,0,2,0
2021-04-16,411,0,0,1,2,0,2,2,2,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,0,2,0
2021-04-17,412,0,0,1,2,0,2,2,2,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,0,2,0
2021-04-18,413,0,0,1,2,0,2,2,2,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,0,2,0
2021-04-19,414,0,0,1,2,0,2,2,2,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,0,2,0
2021-04-20,415,0,0,1,2,0,2,2,2,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,0,2,0
2021-04-21,416,0,0,1,2,0,2,2,2,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,0,2,0
2021-04-22,417,0,0,1,2,0,2,2,2,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,0,2,0
2021-04-23,418,0,0,1,2,0,2,2,2,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,0,2,0
2021-04-24,419,0,0,1,2,0,2,2,2,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,0,2,0
2021-04-25,420,0,0,1,2,0,2,2,2,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,2,0,0,0,2,2,0,2,0
2021-04-26,421,0,0,1,2,0,2,1,2,2,2,2,0,0,2,2,2,0,2,0,0,0,0,2,2,0,0,0,0,0,0,2,0
2021-04-27,422,0,0,1,2,0,2,1,2,2,2,2,0,0,2,2,2,0,2,0,0,0,0,2,2,0,0,0,0,0,0,2,0
2021-04-28,423,0,0,1,2,0,2,1,2,2,2,2,0,0,2,2,2,0,2,0,0,0,0,2,2,0,0,0,0,0,0,2,0
2021-04-29,424,0,0,1,2,0,2,1,2,2,2,2,0,0,2,2,2,0,2,0,0,0,0,2,2,0,0,0,0,0,0,2,0
2021-04-30,425,0,0,1,2,0,2,1,2,2,2,2,0,0,2,2,2,0,2,0,0,0,0,2,2,0,0,0,0,0,0,2,0
2021-05-01,426,0,0,1,2,0,2,1,2,2,2,2,0,0,2,2,2,0,2,0,0,0,0,2,2,0,0,0,0,0,0,2,0
2021-05-02,427,0,0,1,2,0,2,1,2,2,2,2,0,0,2,2,2,0,2,0,0,0,0,2,2,0,0,0,0,0,0,2,0
2021-05-03,428,0,0,1,2,0,2,1,2,2,2,2,0,0,2,2,2,0,2,0,0,0,0,2,2,0,0,0,0,0,0,2,0
2021-05-04,429,0,0,1,2,0,2,1,2,2,2,2,0,0,2,2,2,0,2,0,0,0,0,2,2,0,0,0,0,0,0,2,0
2021-05-05,430,0,0,1,2,0,2,1,2,2,2,2,0,0,2,2,2,0,2,0,0,0,0,2,2,0,0,0,0,0,0,2,0
2021-05-06,431,0,0,1,2,0,2,1,2,2,2,2,0,0,2,2,2,0,2,0,0,0,0,2,2,0,0,0,0,0,0,2,0
2021-05-07,432,0,0,1,2,0,2,1,2,2,2,2,0,0,2,2,2,0,2,0,0,0,0,2,2,0,0,0,0,0,0,2,0
2021-05-08,433,0,0,1,2,0,2,1,2,2,2,2,0,0,2,2,2,0,2,0,0,0,0,2,2,0,0,0,0,0,0,2,0
2021-05-09,434,0,0,1,2,0,2,1,2,2,2,2,0,0,2,2,2,0,2,0,0,0,0,2,2,0,0,0,0,0,0,2,0
2021-05-10,435,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,0,2,0,0,0,0,2,2,0,0,0,0,0,0,2,0
2021-05-11,436,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,0,2,0,0,0,0,2,2,0,0,0,0,0,0,0,0
2021-05-12,437,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,0,2,0,0,0,0,2,2,0,0,0,0,0,0,0,0
2021-05-13,438,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,0,2,0,0,0,0,2,2,0,0,0,0,0,0,0,0
2021-05-14,439,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,0,2,0,0,0,0,2,2,0,0,0,0,0,0,0,0
2021-05-15,440,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,0,2,0,0,0,0,2,2,0,0,0,0,0,0,0,0
2021-05-16,441,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,0,2,0,0,0,0,2,2,0,0,0,0,0,0,0,0
2021-05-17,442,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,0,2,0,0,0,0,2,2,0,0,0,0,0,0,0,0
2021-05-18,443,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,0,2,0,0,0,0,2,2,0,0,0,0,0,0,0,0
2021-05-19,444,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,0,2,0,0,0,0,2,2,0,0,0,0,0,0,0,0
2021-05-20,445,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,0,2,0,0,0,0,2,2,0,0,0,0,0,0,0,0
2021-05-21,446,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,0,2,0,0,0,0,2,2,0,0,0,0,0,0,0,0
2021-05-22,447,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,0,2,0,0,0,0,2,2,0,0,0,0,0,0,0,0
2021-05-23,448,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,0,2,0,0,0,0,2,2,0,0,0,0,0,0,0,0
2021-05-24,449,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,0,2,2,0,0,0,2,2,0,0,0,0,0,0,0,0
2021-05-25,450,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,0,2,2,0,0,0,2,2,0,0,0,0,0,0,0,0
2021-05-26,451,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,0,2,2,0,0,0,2,2,0,0,0,0,0,0,0,0
2021-05-27,452,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,0,2,2,0,0,0,2,2,0,0,0,0,0,0,0,0
2021-05-28,453,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,0,2,2,0,0,0,2,2,0,0,0,0,0,0,0,0
2021-05-29,454,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,0,2,2,0,0,0,2,2,0,0,0,0,0,0,0,0
2021-05-30,455,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,0,2,2,0,0,0,2,2,0,0,0,0,0,0,0,0
2021-05-31,456,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,0,2,2,0,0,0,2,2,0,0,0,0,0,0,0,0
2021-06-01,457,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,0,2,2,0,0,0,2,2,0,0,0,0,0,0,0,0
