date,day as a number,Physical distancing-Closure of educational institutions-Daycare nursery,International travel-Travel advice-Not applicable,International travel-Total border closure-Not applicable,Case management and quarantine-Contact tracing-Mobile technology,Physical distancing-Measures for special populations-Stay at home risk groups,Physical distancing-Closure of public spaces-Restaurants cafes,Physical distancing-Closure of public spaces-Entertainment venues,Physical distancing-Closure of public spaces-Gyms sports centres,Physical distancing-Workplace measures-Teleworking,Case management and quarantine-Contact tracing-Other,Case management and quarantine-Quarantine-For contacts,General-Exemptions to NPIs-Vaccination proof,Hygiene and safety measure-Other-Not applicable,Physical distancing-Measures for special populations-Visiting restrictions,Physical distancing-Closure of educational institutions-Higher Education,International travel-Quarantine for international travellers-Not applicable,Physical distancing-Public gathering restriction-Ban on all events,International travel-Border screening-PCR/rapid antigen testing,Physical distancing-Private gathering restriction-Gathering,Physical distancing-Closure of educational institutions-Secondary School,Physical distancing-Closure of educational institutions-Primary School,Hygiene and safety measure-Protective mask use community-Closed public spaces,Hygiene and safety measure-Protective mask use community-All public spaces,Case management and quarantine-Isolation of case-Not applicable,Physical distancing-Public gathering restriction-Indoor over 500,General-Communication to the public-Not applicable,General-Communication to healthcare services-Not applicable,Physical distancing-Public gathering restriction-Indoor over 100,Physical distancing-Public gathering restriction-Outdoor over 500,Physical distancing-Closure of public spaces-Place of worship,Physical distancing-Closure of public spaces-Non essential shops,Internal travel-Travel restrictions-Cordon sanitaire
2021-06-02,458,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,0,2,2,0,0,0,2,2,0,0,0,0,0,0,0,0
2021-06-03,459,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,0,2,2,0,0,0,2,2,0,0,0,0,0,0,0,0
2021-06-04,460,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,0,2,2,0,0,0,2,2,0,0,0,0,0,0,0,0
2021-06-05,461,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,0,2,2,0,0,0,2,2,0,0,0,0,0,0,0,0
2021-06-06,462,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,0,2,2,0,0,0,2,2,0,0,0,0,0,0,0,0
2021-06-07,463,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,0,2,2,0,0,0,2,2,0,0,0,0,0,0,0,0
2021-06-08,464,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,0,2,2,0,0,0,2,2,0,0,0,0,0,0,0,0
2021-06-09,465,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,0,2,2,0,0,0,2,2,0,0,0,0,0,0,0,0
2021-06-10,466,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,0,2,2,0,0,0,2,2,0,0,0,0,0,0,0,0
2021-06-11,467,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,0,2,2,0,0,0,2,2,0,0,0,0,0,0,0,0
2021-06-12,468,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,0,2,2,0,0,0,2,2,0,0,0,0,0,0,0,0
2021-06-13,469,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,0,2,2,0,0,0,2,2,0,0,0,0,0,0,0,0
2021-06-14,470,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,0,2,2,0,0,0,2,2,0,0,0,0,0,0,0,0
2021-06-15,471,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,0,2,2,0,0,0,2,2,0,0,0,0,0,0,0,0
2021-06-16,472,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,0,2,2,0,0,0,2,2,0,0,0,0,0,0,0,0
2021-06-17,473,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,0,2,2,0,0,0,2,2,0,0,0,0,0,0,0,0
2021-06-18,474,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,0,2,2,0,0,0,2,2,0,0,0,0,0,0,0,0
2021-06-19,475,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,0,2,2,0,0,0,2,2,0,0,0,0,0,0,0,0
2021-06-20,476,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,0,2,2,0,0,0,2,2,0,0,0,0,0,0,0,0
2021-06-21,477,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,0,2,2,0,0,0,2,2,0,0,0,0,0,0,0,0
2021-06-22,478,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,0,2,2,0,0,0,2,2,0,0,0,0,0,0,0,0
2021-06-23,479,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,0,2,2,0,0,0,2,2,0,0,0,0,0,0,0,0
2021-06-24,480,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,0,2,2,0,0,0,2,2,0,0,0,0,0,0,0,0
2021-06-25,481,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,0,2,2,0,0,0,2,2,0,0,0,0,0,0,0,0
2021-06-26,482,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,0,2,2,0,0,0,2,2,0,0,0,0,0,0,0,0
2021-06-27,483,0,0,1,2,0,1,1,1,2,2,2,0,0,2,2,2,0,2,2,0,0,0,2,2,0,0,0,0,0,0,0,0
2021-06-28,484,0,0,1,2,0,1,0,1,2,2,2,0,0,2,2,2,0,2,2,0,0,0,2,2,0,0,0,0,0,0,0,0
2021-06-29,485,0,0,1,2,0,1,0,1,2,2,2,0,0,2,2,2,0,2,2,0,0,0,2,2,0,0,0,0,0,0,0,0
2021-06-30,486,0,0,1,2,0,1,0,1,2,2,2,0,0,2,2,2,0,2,2,0,0,0,2,2,0,0,0,0,0,0,0,0
2021-07-01,487,0,0,1,2,0,1,0,1,2,2,2,0,0,2,2,2,0,2,2,0,0,0,1,2,0,0,0,0,0,0,0,0
2021-07-02,488,0,0,1,2,0,1,0,1,2,2,2,0,0,2,2,2,0,2,2,0,0,0,1,2,0,0,0,0,0,0,0,0
2021-07-03,489,0,0,1,2,0,1,0,1,2,2,2,0,0,2,2,2,0,2,2,0,0,0,1,2,0,0,0,0,0,0,0,0
2021-07-04,490,0,0,1,2,0,1,0,1,2,2,2,0,0,2,2,2,0,2,2,0,0,0,1,2,0,0,0,0,0,0,0,0
2021-07-05,491,0,0,1,2,0,1,0,1,2,2,2,0,0,2,2,2,0,2,2,0,0,0,1,2,0,0,0,2,0,0,0,0
2021-07-06,492,0,0,1,2,0,1,0,1,2,2,2,0,0,2,2,2,0,2,2,0,0,0,1,2,0,0,0,2,0,0,0,0
2021-07-07,493,0,0,1,2,0,1,0,1,2,2,2,0,0,2,2,2,0,2,2,0,0,0,1,2,0,0,0,2,0,0,0,0
2021-07-08,494,0,0,1,2,0,1,0,1,2,2,2,0,0,2,2,2,0,2,2,0,0,0,1,2,0,0,0,2,0,0,0,0
2021-07-09,495,0,0,1,2,0,1,0,1,2,2,2,0,0,2,2,2,0,2,2,0,0,0,1,2,0,0,0,2,0,0,0,0
2021-07-10,496,0,0,1,2,0,1,0,1,2,2,2,0,0,2,2,2,0,2,2,0,0,0,1,2,0,0,0,2,0,0,0,0
2021-07-11,497,0,0,1,2,0,1,0,1,2,2,2,0,0,2,2,2,0,2,2,0,0,0,1,2,0,0,0,2,0,0,0,0
2021-07-12,498,0,0,1,2,0,1,0,1,2,2,2,0,0,2,2,2,0,2,2,0,0,0,1,2,0,0,0,2,0,0,0,0
2021-07-13,499,0,0,1,2,0,1,0,1,2,2,2,0,0,2,2,2,0,2,2,0,0,0,1,2,0,0,0,2,0,0,0,0
2021-07-14,500,0,0,1,2,0,1,0,1,2,2,2,0,0,2,2,2,0,1,2,0,0,0,1,2,0,0,0,2,0,0,0,0
2021-07-15,501,0,0,1,2,0,1,0,1,2,2,2,0,0,2,2,2,0,1,2,0,0,0,1,2,0,0,0,2,0,0,0,0
2021-07-16,502,0,0,1,2,0,1,0,1,2,2,2,0,0,2,2,2,0,1,2,0,0,0,1,2,0,0,0,2,0,0,0,0
2021-07-17,503,0,0,1,2,0,1,0,1,2,2,2,0,0,2,2,2,0,1,2,0,0,0,1,2,0,0,0,2,0,0,0,0
2021-07-18,504,0,0,1,2,0,1,0,1,2,2,2,0,0,2,2,2,0,1,2,0,0,0,1,2,0,0,0,2,0,0,0,0
2021-07-19,505,0,0,1,2,0,1,0,1,2,2,2,0,0,2,2,2,0,1,2,0,0,0,1,2,2,0,0,0,0,0,0,0
2021-07-20,506,0,0,1,2,0,1,0,1,2,2,2,0,0,2,2,2,0,1,2,0,0,0,1,2,2,0,0,0,0,0,0,0
2021-07-21,507,0,0,1,2,0,1,0,1,2,2,2,0,0,2,2,2,0,1,2,0,0,0,1,2,2,0,0,0,0,0,0,0
2021-07-22,508,0,0,1,2,0,1,0,1,2,2,2,0,0,2,2,2,0,1,2,0,0,0,1,2,2,0,0,0,0,0,0,0
2021-07-23,509,0,0,1,2,0,1,0,1,2,2,2,0,0,2,2,2,0,1,2,0,0,0,1,2,2,0,0,0,0,0,0,0
2021-07-24,510,0,0,1,2,0,1,0,1,2,2,2,0,0,2,2,2,0,1,2,0,0,0,1,2,2,0,0,0,0,0,0,0
2021-07-25,511,0,0,1,2,0,1,0,1,2,2,2,0,0,2,2,2,0,1,2,0,0,0,1,2,2,0,0,0,0,0,0,0
2021-07-26,512,0,0,1,2,0,1,0,1,2,2,2,0,0,2,2,2,0,1,2,0,0,0,1,2,2,0,0,0,0,0,0,0
2021-07-27,513,0,0,1,2,0,1,0,1,2,2,2,0,0,2,2,1,0,1,2,0,0,0,1,2,2,0,0,0,0,0,0,0
2021-07-28,514,0,0,1,2,0,1,0,1,2,2,2,0,0,2,2,1,0,1,2,0,0,0,1,2,2,0,0,0,0,0,0,0
2021-07-29,515,0,0,1,2,0,1,0,1,2,2,2,0,0,2,2,1,0,1,2,0,0,0,1,2,2,0,0,0,0,0,0,0
2021-07-30,516,0,0,1,2,0,1,0,1,2,2,2,0,0,2,2,1,0,1,2,0,0,0,1,2,2,0,0,0,0,0,0,0
2021-07-31,517,0,0,1,2,0,1,0,1,2,2,2,0,0,2,2,1,0,1,2,0,0,0,1,2,2,0,0,0,0,0,0,0
2021-08-01,518,0,0,1,2,0,1,0,1,2,2,2,0,0,2,2,1,0,1,2,0,0,0,1,2,2,0,0,0,0,0,0,0
2021-08-02,519,0,0,1,2,0,1,0,1,2,2,2,0,0,2,2,1,0,1,2,0,0,0,1,2,2,0,0,0,0,0,0,0
2021-08-03,520,0,0,1,2,0,1,0,1,2,2,2,0,0,2,2,1,0,1,2,0,0,0,1,2,2,0,0,0,0,0,0,0
2021-08-04,521,0,0,1,2,0,1,0,1,2,2,2,0,0,2,2,1,0,1,2,0,0,0,1,2,2,0,0,0,0,0,0,0
2021-08-05,522,0,0,1,2,0,1,0,1,2,2,2,0,0,2,2,1,0,1,2,0,0,0,1,2,2,0,0,0,0,0,0,0
2021-08-06,523,0,0,1,2,0,1,0,1,2,2,2,0,0,2,2,1,0,1,2,0,0,0,1,2,2,0,0,0,0,0,0,0
2021-08-07,524,0,0,1,2,0,1,0,1,2,2,2,0,0,2,2,1,0,1,2,0,0,0,1,2,2,0,0,0,0,0,0,0
2021-08-08,525,0,0,1,2,0,1,0,1,2,2,2,0,0,2,2,1,0,1,2,0,0,0,1,2,2,0,0,0,0,0,0,0
2021-08-09,526,0,0,1,2,0,1,0,1,2,2,2,0,0,2,2,1,0,1,2,0,0,0,1,2,2,0,0,0,0,0,0,0
2021-08-10,527,0,0,1,2,0,1,0,1,2,2,2,0,0,2,2,1,0,1,2,0,0,0,1,2,2,0,0,0,0,0,0,0
2021-08-11,528,0,0,1,2,0,1,0,1,2,2,2,0,0,2,2,1,0,1,2,0,0,0,1,2,2,0,0,0,0,0,0,0
2021-08-12,529,0,0,1,2,0,1,0,1,2,2,2,0,0,2,2,1,0,1,2,0,0,0,1,2,2,0,0,0,0,0,0,0
2021-08-13,530,0,0,1,2,0,1,0,1,2,2,2,0,0,2,2,1,0,1,2,0,0,0,1,2,2,0,0,0,0,0,0,0
2021-08-14,531,0,0,1,2,0,1,0,1,2,2,2,0,0,2,2,1,0,1,2,0,0,0,1,2,2,0,0,0,0,0,0,0
2021-08-15,532,0,0,1,2,0,1,0,1,2,2,2,0,0,2,2,1,0,1,2,0,0,0,1,2,2,0,0,0,0,0,0,0
2021-08-16,533,0,0,1,2,0,1,0,1,2,2,1,0,0,2,2,1,0,1,2,0,0,0,1,2,2,0,0,0,0,0,0,0
2021-08-17,534,0,0,1,2,0,1,0,1,2,2,1,0,0,2,2,1,0,1,2,0,0,0,1,2,2,0,0,0,0,0,0,0
2021-08-18,535,0,0,1,2,0,1,0,1,2,2,1,0,0,2,2,1,0,1,2,0,0,0,1,2,2,0,0,0,0,0,0,0
2021-08-19,536,0,0,1,2,0,1,0,1,2,2,1,0,0,2,2,1,0,1,2,0,0,0,1,2,2,0,0,0,0,0,0,0
2021-08-20,537,0,0,1,2,0,1,0,1,2,2,1,0,0,2,2,1,0,1,2,0,0,0,1,2,2,0,0,0,0,0,0,0
2021-08-21,538,0,0,1,2,0,1,0,1,2,2,1,0,0,2,2,1,0,1,2,0,0,0,1,2,2,0,0,0,0,0,0,0
2021-08-22,539,0,0,1,2,0,1,0,1,2,2,1,0,0,2,2,1,0,1,2,0,0,0,1,2,2,0,0,0,0,0,0,0
2021-08-23,540,0,0,1,2,0,1,0,1,2,2,1,0,0,2,2,1,0,1,2,0,0,0,1,2,2,0,0,0,0,0,0,0
2021-08-24,541,0,0,1,2,0,1,0,1,2,2,1,0,0,2,2,1,0,1,2,0,0,0,1,2,2,0,0,0,0,0,0,0
2021-08-25,542,0,0,1,2,0,1,0,1,2,2,1,0,0,2,2,1,0,1,2,0,0,0,1,2,2,0,0,0,0,0,0,0
2021-08-26,543,0,0,1,2,0,1,0,1,2,2,1,0,0,2,2,1,0,1,2,0,0,0,1,2,2,0,0,0,0,0,0,0
2021-08-27,544,0,0,1,2,0,1,0,1,2,2,1,0,0,2,2,1,0,1,2,0,0,0,1,2,2,0,0,0,0,0,0,0
2021-08-28,545,0,0,1,2,0,1,0,1,2,2,1,0,0,2,2,1,0,1,2,0,0,0,1,2,2,0,0,0,0,0,0,0
2021-08-29,546,0,0,1,2,0,1,0,1,2,2,1,0,0,2,2,1,0,1,2,0,0,0,1,2,2,0,0,0,0,0,0,0
2021-08-30,547,0,0,1,2,0,1,0,1,2,2,1,0,0,2,2,1,0,1,2,0,0,0,1,2,2,0,0,0,0,0,0,0
2021-08-31,548,0,0,1,2,0,1,0,1,2,2,1,0,0,2,2,1,0,1,2,0,0,0,1,2,2,0,0,0,0,0,0,0
2021-09-01,549,0,0,1,2,0,1,0,1,2,2,1,0,0,2,2,1,0,1,2,0,0,0,1,2,2,0,0,0,0,0,0,0
2021-09-02,550,0,0,1,2,0,1,0,1,2,2,1,0,0,2,2,1,0,1,2,0,0,0,1,2,2,0,0,0,0,0,0,0
2021-09-03,551,0,0,1,2,0,1,0,1,2,2,1,0,0,2,2,1,0,1,2,0,0,0,1,2,2,0,0,0,0,0,0,0
2021-09-04,552,0,0,1,2,0,1,0,1,2,2,1,0,0,2,2,1,0,1,2,0,0,0,1,2,2,0,0,0,0,0,0,0
2021-09-05,553,0,0,1,2,0,1,0,1,2,2,1,0,0,2,2,1,0,1,2,0,0,0,1,2,2,0,0,0,0,0,0,0
2021-09-06,554,0,0,1,2,0,1,0,1,2,2,1,0,0,2,2,1,0,1,2,0,0,0,1,2,2,0,0,0,0,0,0,0
2021-09-07,555,0,0,1,2,0,1,0,1,2,2,1,0,0,2,2,1,0,1,2,0,0,0,1,2,2,0,0,0,0,0,0,0
2021-09-08,556,0,0,1,2,0,1,0,1,2,2,1,0,0,2,2,1,0,1,2,0,0,0,1,2,2,0,0,0,0,0,0,0
2021-09-09,557,0,0,1,2,0,1,0,1,2,2,1,0,0,2,2,1,0,1,2,0,0,0,1,2,2,0,0,0,0,0,0,0
2021-09-10,558,0,0,1,2,0,1,0,1,2,2,1,0,0,2,2,1,0,1,2,0,0,0,1,2,2,0,0,0,0,0,0,0
2021-09-11,559,0,0,1,2,0,1,0,1,2,2,1,0,0,2,2,1,0,1,2,0,0,0,1,2,2,0,0,0,0,0,0,0
2021-09-12,560,0,0,1,2,0,1,0,1,2,2,1,0,0,2,2,1,0,1,2,0,0,0,1,2,2,0,0,0,0,0,0,0
2021-09-13,561,0,0,1,2,0,1,0,1,2,2,1,0,0,2,2,1,0,1,2,0,0,0,1,2,2,0,0,0,0,0,0,0
2021-09-14,562,0,0,1,2,0,1,0,1,2,2,1,0,0,2,2,1,0,1,2,0,0,0,1,2,2,0,0,0,0,0,0,0
2021-09-15,563,0,0,1,2,0,1,0,1,2,2,1,0,0,2,2,1,0,1,2,0,0,0,1,2,2,0,0,0,0,0,0,0
2021-09-16,564,0,0,1,2,0,1,0,1,2,2,1,0,0,2,2,1,0,1,2,0,0,0,1,2,2,0,0,0,0,0,0,0
2021-09-17,565,0,0,2,2,0,1,0,1,2,2,1,0,0,2,2,1,0,1,2,0,0,0,1,2,2,0,0,0,0,0,0,0
2021-09-18,566,0,0,2,2,0,1,0,1,2,2,1,0,0,2,2,1,0,1,2,0,0,0,1,2,2,0,0,0,0,0,0,0
2021-09-19,567,0,0,2,2,0,1,0,1,2,2,1,0,0,2,2,1,0,1,2,0,0,0,1,2,2,0,0,0,0,0,0,0
2021-09-20,568,0,0,2,2,0,1,0,1,2,2,1,0,0,2,2,1,0,1,2,0,0,0,1,2,2,0,0,0,0,0,0,0
2021-09-21,569,0,0,2,2,0,1,0,1,2,2,1,0,0,2,2,1,0,1,2,0,0,0,1,2,2,0,0,0,0,0,0,0
2021-09-22,570,0,0,2,2,0,1,0,1,2,2,1,0,0,2,2,1,0,1,2,0,0,0,1,2,2,0,0,0,0,0,0,0
2021-09-23,571,0,0,2,2,0,1,0,1,2,2,1,0,0,2,2,1,0,1,2,0,0,0,1,2,2,0,0,0,0,0,0,0
2021-09-24,572,0,0,2,2,0,1,0,1,2,2,1,0,0,2,2,1,0,1,2,0,0,0,1,2,2,0,0,0,0,0,0,0
2021-09-25,573,0,0,2,2,0,1,0,1,2,2,1,0,0,2,2,1,0,1,2,0,0,0,1,2,2,0,0,0,0,0,0,0
2021-09-26,574,0,0,2,2,0,1,0,1,2,2,1,0,0,2,2,1,0,1,2,0,0,0,1,2,2,0,0,0,0,0,0,0
2021-09-27,575,0,0,2,2,0,1,0,1,2,2,1,0,0,2,2,1,0,1,2,0,0,0,1,2,2,0,0,0,0,0,0,0
2021-09-28,576,0,0,2,2,0,1,0,1,2,2,1,0,0,2,2,1,0,1,2,0,0,0,1,2,2,0,0,0,0,0,0,0
2021-09-29,577,0,0,2,2,0,1,0,1,2,2,1,0,0,2,2,1,0,1,2,0,0,0,1,2,2,0,0,0,0,0,0,0
2021-09-30,578,0,0,2,2,0,1,0,1,2,2,1,0,0,2,2,1,0,1,2,0,0,0,1,2,2,0,0,0,0,0,0,0
2021-10-01,579,0,0,2,2,0,1,0,1,2,2,1,0,0,2,2,1,0,1,2,0,0,0,1,2,2,0,0,0,0,0,0,0
2021-10-02,580,0,0,2,2,0,1,0,1,2,2,1,0,0,2,2,1,0,1,2,0,0,0,1,2,2,0,0,0,0,0,0,0
2021-10-03,581,0,0,2,2,0,1,0,1,2,2,1,0,0,2,2,1,0,1,2,0,0,0,1,2,2,0,0,0,0,0,0,0
2021-10-04,582,0,0,2,2,0,1,0,1,2,2,1,0,0,2,2,1,0,1,2,0,0,0,1,2,2,0,0,0,0,0,0,0
2021-10-05,583,0,0,2,2,0,1,0,1,2,2,1,0,0,2,2,1,0,1,2,0,0,0,1,2,2,0,0,0,0,0,0,0
2021-10-06,584,0,0,2,2,0,1,0,1,2,2,1,0,0,2,2,1,0,1,2,0,0,0,1,2,2,0,0,0,0,0,0,0
2021-10-07,585,0,0,2,2,0,1,0,1,2,2,1,0,0,2,2,1,0,1,2,0,0,0,1,2,2,0,0,0,0,0,0,0
2021-10-08,586,0,0,2,2,0,1,0,1,2,2,1,0,0,2,2,1,0,1,2,0,0,0,1,2,2,0,0,0,0,0,0,0
2021-10-09,587,0,0,2,2,0,1,0,1,2,2,1,2,0,2,2,1,0,1,2,0,0,0,1,2,2,0,0,0,0,0,0,0
2021-10-10,588,0,0,2,2,0,1,0,1,2,2,1,2,0,2,2,1,0,1,2,0,0,0,1,2,2,0,0,0,0,0,0,0
2021-10-11,589,0,0,2,2,0,1,0,1,2,2,1,2,0,2,2,1,0,1,2,0,0,0,1,2,2,0,0,0,0,0,0,0
2021-10-12,590,0,0,2,2,0,1,0,1,2,2,1,2,0,2,2,1,0,1,2,0,0,0,1,2,2,0,0,0,0,0,0,0
2021-10-13,591,0,0,2,2,0,1,0,1,2,2,1,2,0,2,2,1,0,1,2,0,0,0,1,2,2,0,0,0,0,0,0,0
2021-10-14,592,0,0,2,2,0,1,0,1,2,2,1,2,0,2,2,1,0,1,2,0,0,0,1,2,2,0,0,0,0,0,0,0
2021-10-15,593,0,0,2,2,0,1,0,1,2,2,1,2,0,2,2,1,0,1,2,0,0,0,1,2,2,0,0,0,0,0,0,0
2021-10-16,594,0,0,2,2,0,1,0,1,2,2,1,2,0,2,2,1,0,1,2,0,0,0,1,2,2,0,0,0,0,0,0,0
2021-10-17,595,0,0,2,2,0,1,0,1,2,2,1,2,0,2,2,1,0,1,2,0,0,0,1,2,2,0,0,0,0,0,0,0
2021-10-18,596,0,0,2,2,0,1,0,1,2,2,1,2,0,2,2,1,0,1,2,0,0,0,1,2,2,0,0,0,0,0,0,0
2021-10-19,597,0,0,2,2,0,1,0,1,2,2,1,2,0,2,2,1,0,1,2,0,0,0,1,2,2,0,0,0,0,0,0,0
2021-10-20,598,0,0,2,2,0,1,0,1,2,2,1,2,0,2,2,1,0,1,2,0,0,0,1,2,2,0,0,0,0,0,0,0
2021-10-21,599,0,0,2,2,0,1,0,1,2,2,1,2,0,2,2,1,0,1,2,0,0,0,1,2,2,0,0,0,0,0,0,0
2021-10-22,600,0,0,2,2,0,1,0,1,2,2,1,2,0,2,2,1,0,1,2,0,0,0,1,2,2,0,0,0,0,0,0,0
2021-10-23,601,0,0,2,2,0,1,0,1,2,2,1,2,0,2,2,1,0,1,2,0,0,0,1,2,2,0,0,0,0,0,0,0
2021-10-24,602,0,0,2,2,0,1,0,1,2,2,1,2,0,2,2,1,0,1,2,0,0,0,1,2,2,0,0,0,0,0,0,0
2021-10-25,603,0,0,2,2,0,1,0,1,2,2,1,2,0,2,2,1,0,1,2,0,0,0,1,2,2,0,0,0,0,0,0,0
2021-10-26,604,0,0,2,2,0,1,0,1,2,2,1,2,0,2,2,1,0,1,2,0,0,0,1,2,2,0,0,0,0,0,0,0
2021-10-27,605,0,0,2,2,0,1,0,1,2,2,1,2,0,2,2,1,0,1,2,0,0,0,1,2,2,0,0,0,0,0,0,0
2021-10-28,606,0,0,2,2,0,1,0,1,2,2,1,2,0,2,2,1,0,1,2,0,0,0,1,2,2,0,0,0,0,0,0,0
2021-10-29,607,0,0,2,2,0,1,0,1,2,2,1,2,0,2,2,1,0,1,2,0,0,0,1,2,2,0,0,0,0,0,0,0
2021-10-30,608,0,0,2,2,0,1,0,1,2,2,1,2,0,2,2,1,0,1,2,0,0,0,1,2,2,0,0,0,0,0,0,0
2021-10-31,609,0,0,2,2,0,1,0,1,2,2,1,2,0,2,2,1,0,1,2,0,0,0,1,2,2,0,0,0,0,0,0,0
2021-11-01,610,0,0,2,2,0,1,0,1,2,2,1,2,0,2,2,1,1,1,2,0,0,0,1,2,0,0,0,0,0,0,0,0
2021-11-02,611,0,0,2,2,0,1,0,1,2,2,1,2,0,2,2,1,1,1,2,0,0,0,1,2,0,0,0,0,0,0,0,0
2021-11-03,612,0,0,2,2,0,1,0,1,2,2,1,2,0,2,2,1,1,1,2,0,0,0,1,2,0,0,0,0,0,0,0,0
2021-11-04,613,0,0,2,2,0,1,0,1,2,2,1,2,0,2,2,1,1,1,2,0,0,0,1,2,0,0,0,0,0,0,0,0
2021-11-05,614,0,0,2,2,0,1,0,1,2,2,1,2,0,2,2,1,1,1,2,0,0,0,1,2,0,0,0,0,0,0,0,0
2021-11-06,615,0,0,2,2,0,1,0,1,2,2,1,2,0,2,2,1,1,1,2,0,0,0,1,2,0,0,0,0,0,0,0,0
2021-11-07,616,0,0,2,2,0,1,0,1,2,2,1,2,0,2,2,1,1,1,2,0,0,0,1,2,0,0,0,0,0,0,0,0
2021-11-08,617,0,0,2,2,0,1,0,1,2,2,1,2,0,2,2,1,1,1,2,0,0,0,1,2,0,0,0,0,0,0,0,0
2021-11-09,618,0,0,2,2,0,1,0,1,2,2,1,2,0,2,2,1,1,1,2,0,0,0,1,2,0,0,0,0,0,0,0,0
