date,day as a number,Physical distancing-Closure of educational institutions-Daycare nursery,International travel-Travel advice-Not applicable,International travel-Total border closure-Not applicable,Case management and quarantine-Contact tracing-Mobile technology,Physical distancing-Measures for special populations-Stay at home risk groups,Physical distancing-Closure of public spaces-Restaurants cafes,Physical distancing-Closure of public spaces-Entertainment venues,Physical distancing-Closure of public spaces-Gyms sports centres,Physical distancing-Workplace measures-Teleworking,Case management and quarantine-Contact tracing-Other,Case management and quarantine-Quarantine-For contacts,General-Exemptions to NPIs-Vaccination proof,Hygiene and safety measure-Other-Not applicable,Physical distancing-Measures for special populations-Visiting restrictions,Physical distancing-Closure of educational institutions-Higher Education,International travel-Quarantine for international travellers-Not applicable,Physical distancing-Public gathering restriction-Ban on all events,International travel-Border screening-PCR/rapid antigen testing,Physical distancing-Private gathering restriction-Gathering,Physical distancing-Closure of educational institutions-Secondary School,Physical distancing-Closure of educational institutions-Primary School,Hygiene and safety measure-Protective mask use community-Closed public spaces,Hygiene and safety measure-Protective mask use community-All public spaces,Case management and quarantine-Isolation of case-Not applicable,Physical distancing-Public gathering restriction-Indoor over 500,General-Communication to the public-Not applicable,General-Communication to healthcare services-Not applicable,Physical distancing-Public gathering restriction-Indoor over 100,Physical distancing-Public gathering restriction-Outdoor over 500,Physical distancing-Closure of public spaces-Place of worship,Physical distancing-Closure of public spaces-Non essential shops,Internal travel-Travel restrictions-Cordon sanitaire
2021-11-10,619,0,0,2,2,0,1,0,1,2,2,1,2,0,2,2,1,1,1,2,0,0,0,1,2,0,0,0,0,0,0,0,0
2021-11-11,620,0,0,2,2,0,1,0,1,2,2,1,2,0,2,2,1,1,1,2,0,0,0,1,2,0,0,0,0,0,0,0,0
2021-11-12,621,0,0,2,2,0,1,0,1,2,2,1,2,0,2,2,1,1,1,2,0,0,0,1,2,0,0,0,0,0,0,0,0
2021-11-13,622,0,0,2,2,0,1,0,1,2,2,1,2,0,2,2,1,1,1,2,0,0,0,1,2,0,0,0,0,0,0,0,0
2021-11-14,623,0,0,2,2,0,1,0,1,2,2,1,2,0,2,2,1,1,1,2,0,0,0,1,2,0,0,0,0,0,0,0,0
2021-11-15,624,0,0,2,2,0,1,0,1,2,2,1,2,0,2,2,1,1,1,2,0,0,0,1,2,0,0,0,0,0,0,0,0
2021-11-16,625,0,0,2,2,0,1,0,1,2,2,1,2,0,2,2,1,1,1,2,0,0,0,1,2,0,0,0,0,0,0,0,0
2021-11-17,626,0,0,2,2,0,1,0,1,2,2,1,2,0,2,2,1,1,1,2,0,0,0,1,2,0,0,0,0,0,0,0,0
2021-11-18,627,0,0,2,2,0,1,0,1,2,2,1,2,0,2,2,1,1,1,2,0,0,0,1,2,0,0,0,0,0,0,0,0
2021-11-19,628,0,0,2,2,0,1,0,1,2,2,1,2,0,2,2,1,1,1,2,0,0,0,1,2,0,0,0,0,0,0,0,0
2021-11-20,629,0,0,2,2,0,1,0,1,2,2,1,2,0,2,2,1,1,1,2,0,0,0,1,2,0,0,0,0,0,0,0,0
2021-11-21,630,0,0,2,2,0,1,0,1,2,2,1,2,0,2,2,1,1,1,2,0,0,0,1,2,0,0,0,0,0,0,0,0
2021-11-22,631,0,0,2,2,0,1,0,1,2,2,1,2,0,2,2,1,1,1,2,0,0,0,1,2,0,0,0,0,0,0,0,0
2021-11-23,632,0,0,2,2,0,1,0,1,2,2,1,2,0,2,2,1,1,1,2,0,0,0,1,2,0,0,0,0,0,0,0,0
2021-11-24,633,0,0,2,2,0,1,0,1,2,2,1,2,0,2,2,1,1,1,2,0,0,0,1,2,0,0,0,0,0,0,0,0
2021-11-25,634,0,0,2,2,0,1,0,1,2,2,1,2,0,2,2,1,1,1,2,0,0,0,1,2,0,0,0,0,0,0,0,0
2021-11-26,635,0,0,2,2,0,1,0,1,2,2,1,2,0,2,2,1,1,1,2,0,0,0,1,2,0,0,0,0,0,0,0,0
2021-11-27,636,0,0,2,2,0,1,0,1,2,2,1,2,0,2,2,1,1,1,2,0,0,0,1,2,0,0,0,0,0,0,0,0
2021-11-28,637,0,0,2,2,0,1,0,1,2,2,1,2,0,2,2,1,1,1,2,0,0,0,1,2,0,0,0,0,0,0,0,0
2021-11-29,638,0,0,2,2,0,1,0,1,2,2,1,2,0,2,2,1,1,1,2,0,0,0,1,2,0,0,0,0,0,0,0,0
2021-11-30,639,0,0,2,2,0,1,0,1,2,2,1,2,0,2,2,1,1,1,2,0,0,0,1,2,0,0,0,0,0,0,0,0
2021-12-01,640,0,0,2,2,0,1,0,1,2,2,1,2,0,2,2,1,1,1,2,0,0,0,1,2,0,0,0,0,0,0,0,0
2021-12-02,641,0,0,2,2,0,1,0,1,2,2,1,2,0,2,2,1,1,1,2,0,0,0,1,2,0,0,0,0,0,0,0,0
2021-12-03,642,0,0,2,2,0,1,0,1,2,2,1,2,0,2,2,1,1,1,2,0,0,0,1,2,0,0,0,0,0,0,0,0
2021-12-04,643,0,0,2,2,0,1,0,1,2,2,1,2,0,2,2,1,1,1,2,0,0,0,1,2,0,0,0,0,0,0,0,0
2021-12-05,644,0,0,2,2,0,1,0,1,2,2,1,2,0,2,2,1,1,1,2,0,0,0,1,2,0,0,0,0,0,0,0,0
2021-12-06,645,0,0,2,2,0,1,0,1,2,2,1,2,0,2,2,1,1,1,2,0,0,0,1,2,0,0,0,0,0,0,0,0
2021-12-07,646,0,0,2,2,0,1,0,1,2,2,1,2,0,2,2,1,1,1,2,0,0,0,1,2,0,0,0,0,0,0,0,0
2021-12-08,647,0,0,2,2,0,1,0,1,2,2,1,2,0,2,2,1,1,1,2,0,0,0,1,2,0,0,0,0,0,0,0,0
2021-12-09,648,0,0,2,2,0,1,0,1,2,2,1,2,0,2,2,1,1,1,2,0,0,0,1,2,0,0,0,0,0,0,0,0
2021-12-10,649,0,0,2,2,0,1,0,1,2,2,1,2,0,2,2,1,1,1,2,0,0,0,1,2,0,0,0,0,0,0,0,0
2021-12-11,650,0,0,2,2,0,1,0,1,2,2,1,2,0,2,2,1,1,1,2,0,0,0,2,2,0,0,0,0,0,0,0,0
2021-12-12,651,0,0,2,2,0,1,0,1,2,2,1,2,0,2,2,1,1,1,2,0,0,0,2,2,0,0,0,0,0,0,0,0
2021-12-13,652,0,0,2,2,0,1,0,1,2,2,1,2,0,2,2,1,1,1,2,0,0,0,2,2,0,0,0,0,0,0,0,0
2021-12-14,653,0,0,2,2,0,1,0,1,2,2,1,2,0,2,2,1,1,1,2,0,0,0,2,2,0,0,0,0,0,0,0,0
2021-12-15,654,0,0,2,2,0,1,0,1,2,2,1,2,0,2,2,1,1,1,2,0,0,0,2,2,0,0,0,0,0,0,0,0
2021-12-16,655,0,0,2,2,0,1,0,1,2,2,1,2,0,2,2,1,1,1,2,0,0,0,2,2,0,0,0,0,0,0,0,0
2021-12-17,656,0,0,2,2,0,1,0,1,2,2,1,2,0,2,2,1,1,1,2,0,0,0,2,2,0,0,0,0,0,0,0,0
2021-12-18,657,0,0,2,2,0,1,0,1,2,2,1,2,0,2,2,1,1,1,2,0,0,0,2,2,0,0,0,0,0,0,0,0
2021-12-19,658,0,0,2,2,0,1,0,1,2,2,1,2,0,2,2,1,1,1,2,0,0,0,2,2,0,0,0,0,0,0,0,0
2021-12-20,659,0,0,2,2,0,1,0,1,2,2,1,2,0,2,2,1,1,1,2,0,0,0,2,2,0,0,0,0,0,0,0,0
2021-12-21,660,0,0,2,2,0,1,0,1,2,2,1,2,0,2,2,1,1,1,2,0,0,0,2,2,0,0,0,0,0,0,0,0
2021-12-22,661,0,0,2,2,0,1,0,1,2,2,1,2,0,2,2,1,1,1,2,0,0,0,2,2,0,0,0,0,0,0,0,0
2021-12-23,662,0,0,2,2,0,1,0,1,2,2,1,2,0,2,2,1,1,1,2,0,0,0,2,2,0,0,0,0,0,0,0,0
2021-12-24,663,0,0,2,2,0,1,0,1,2,2,1,2,0,2,2,1,1,1,2,0,0,0,2,2,0,0,0,0,0,0,0,0
2021-12-25,664,0,0,2,2,0,1,0,1,2,2,1,2,0,2,2,1,1,1,2,0,0,0,2,2,0,0,0,0,0,0,0,0
2021-12-26,665,0,0,2,2,0,1,0,1,2,2,1,2,0,2,2,1,1,1,2,0,0,0,2,2,0,0,0,0,0,0,0,0
2021-12-27,666,0,0,2,2,0,1,0,1,2,2,1,2,0,2,2,1,1,1,2,0,0,0,2,2,0,0,0,0,0,0,0,0
2021-12-28,667,0,0,2,2,0,1,0,1,2,2,1,2,0,2,2,1,1,1,2,0,0,0,2,2,0,0,0,0,0,0,0,0
2021-12-29,668,0,0,2,2,0,1,0,1,2,2,1,2,0,2,2,1,1,1,2,0,0,0,2,2,0,0,0,0,0,0,0,0
2021-12-30,669,0,0,2,2,0,1,0,1,2,2,1,2,0,2,2,1,1,1,2,0,0,0,2,2,0,0,0,0,0,0,0,0
2021-12-31,670,0,0,2,2,0,1,0,1,2,2,1,2,0,2,2,1,1,1,2,0,0,0,2,2,0,0,0,0,0,0,0,0
2022-01-01,671,0,0,2,2,0,1,0,1,2,2,1,2,0,2,2,1,1,1,2,0,0,0,2,2,0,0,0,0,0,0,0,0
2022-01-02,672,0,0,2,2,0,1,0,1,2,2,1,2,0,2,2,1,1,1,2,0,0,0,2,2,0,0,0,0,0,0,0,0
2022-01-03,673,0,0,2,2,0,1,0,1,2,2,1,2,0,2,2,1,1,1,2,0,0,0,2,2,0,0,0,0,0,0,0,0
2022-01-04,674,0,0,2,2,0,1,0,1,2,2,1,2,0,2,2,1,1,1,2,0,0,0,2,2,0,0,0,0,0,0,0,0
2022-01-05,675,0,0,2,2,0,1,0,1,2,2,1,2,0,2,2,1,1,1,2,0,0,0,2,2,0,0,0,0,0,0,0,0
2022-01-06,676,0,0,2,2,0,1,0,1,2,2,1,2,0,2,2,1,1,1,2,0,0,0,2,2,0,0,0,0,0,0,0,0
2022-01-07,677,0,0,2,2,0,1,0,1,2,2,1,2,0,2,2,1,1,1,2,0,0,0,2,2,0,0,0,0,0,0,0,0
2022-01-08,678,0,0,2,2,0,1,0,1,2,2,1,2,0,2,2,1,1,1,2,0,0,0,2,2,0,0,0,0,0,0,0,0
2022-01-09,679,0,0,2,2,0,1,0,1,2,2,1,2,0,2,2,1,1,1,2,0,0,0,2,2,0,0,0,0,0,0,0,0
2022-01-10,680,0,0,2,2,0,1,0,1,2,2,1,2,0,2,2,1,1,1,2,0,0,0,2,2,0,0,0,0,0,0,0,0
2022-01-11,681,0,0,2,2,0,1,0,1,2,2,1,2,0,2,2,1,1,1,2,0,0,0,2,2,0,0,0,0,0,0,0,0
2022-01-12,682,0,0,2,2,0,1,0,1,2,2,1,2,0,2,2,1,1,1,2,0,0,0,2,2,0,0,0,0,0,0,0,0
2022-01-13,683,0,0,2,2,0,1,0,1,2,2,1,2,0,2,2,1,1,1,2,0,0,0,2,2,0,0,0,0,0,0,0,0
2022-01-14,684,0,0,2,2,0,1,0,1,2,2,1,2,0,2,2,1,1,1,2,0,0,0,2,2,0,0,0,0,0,0,0,0
2022-01-15,685,0,0,2,2,0,1,0,1,2,2,1,2,0,2,2,1,1,1,2,0,0,0,2,2,0,0,0,0,0,0,0,0
2022-01-16,686,0,0,2,2,0,1,0,1,2,2,1,2,0,2,2,1,1,1,2,0,0,0,2,2,0,0,0,0,0,0,0,0
2022-01-17,687,0,0,2,2,0,1,1,1,2,2,1,2,0,2,2,1,1,1,2,0,0,0,2,2,0,0,0,0,0,0,0,0
2022-01-18,688,0,0,2,2,0,1,1,1,2,2,1,2,0,2,2,1,1,1,2,0,0,0,2,2,0,0,0,0,0,0,0,0
2022-01-19,689,0,0,2,2,0,1,1,1,2,2,1,2,0,2,2,1,1,1,2,0,0,0,2,2,0,0,0,0,0,0,0,0
2022-01-20,690,0,0,2,2,0,1,1,1,2,2,1,2,0,2,2,1,1,1,2,0,0,0,2,2,0,0,0,0,0,0,0,0
2022-01-21,691,0,0,2,2,0,1,1,1,2,2,1,2,0,2,2,1,1,1,2,0,0,0,2,2,0,0,0,0,0,0,0,0
2022-01-22,692,0,0,2,2,0,1,1,1,2,2,1,2,0,2,2,1,1,1,2,0,0,0,2,2,0,0,0,0,0,0,0,0
2022-01-23,693,0,0,2,2,0,1,1,1,2,2,1,2,0,2,2,1,1,1,2,0,0,0,2,2,0,0,0,0,0,0,0,0
2022-01-24,694,0,0,2,2,0,1,1,1,2,2,1,2,0,2,2,1,1,1,2,0,0,0,2,2,0,0,0,0,0,0,0,0
2022-01-25,695,0,0,2,2,0,1,1,1,2,2,1,2,0,2,2,1,1,1,2,0,0,0,2,2,0,0,0,0,0,0,0,0
2022-01-26,696,0,0,2,2,0,1,1,1,2,2,1,2,0,2,2,1,1,1,2,0,0,0,2,2,0,0,0,0,0,0,0,0
2022-01-27,697,0,0,2,2,0,1,1,1,2,2,1,2,0,2,2,1,1,1,2,0,0,0,2,2,0,0,0,0,0,0,0,0
2022-01-28,698,0,0,2,2,0,1,1,1,2,2,1,2,0,2,2,1,1,1,2,0,0,0,2,2,0,0,0,0,0,0,0,0
2022-01-29,699,0,0,2,2,0,1,1,1,2,2,1,2,0,2,2,1,1,1,2,0,0,0,2,2,0,0,0,0,0,0,0,0
2022-01-30,700,0,0,2,2,0,1,1,1,2,2,1,2,0,2,2,1,1,1,2,0,0,0,2,2,0,0,0,0,0,0,0,0
2022-01-31,701,0,0,2,2,0,1,1,1,2,2,1,2,0,2,2,1,1,1,2,0,0,0,2,2,0,0,0,0,0,0,0,0
2022-02-01,702,0,0,2,2,0,1,1,1,2,2,1,2,0,2,2,1,1,1,2,0,0,0,2,2,0,0,0,0,0,0,0,0
2022-02-02,703,0,0,2,2,0,1,1,1,2,2,1,2,0,2,2,1,1,1,2,0,0,0,2,2,0,0,0,0,0,0,0,0
2022-02-03,704,0,0,2,2,0,1,1,1,2,2,1,2,0,2,2,1,1,1,2,0,0,0,2,2,0,0,0,0,0,0,0,0
2022-02-04,705,0,0,2,2,0,1,1,1,2,2,1,2,0,2,2,1,1,1,2,0,0,0,2,2,0,0,0,0,0,0,0,0
2022-02-05,706,0,0,2,2,0,1,1,1,2,2,1,2,0,2,2,1,1,1,2,0,0,0,2,2,0,0,0,0,0,0,0,0
2022-02-06,707,0,0,2,2,0,1,1,1,2,2,1,2,0,2,2,1,1,1,2,0,0,0,2,2,0,0,0,0,0,0,0,0
2022-02-07,708,0,0,2,2,0,1,1,1,2,2,1,2,0,2,2,1,1,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0
2022-02-08,709,0,0,2,2,0,0,1,1,2,2,1,2,0,2,2,1,1,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0
2022-02-09,710,0,0,2,2,0,0,1,1,2,2,1,2,0,2,2,1,1,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0
2022-02-10,711,0,0,2,2,0,0,1,1,2,2,1,2,0,2,2,1,1,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0
2022-02-11,712,0,0,2,2,0,0,1,1,2,2,1,2,0,2,1,1,1,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0
2022-02-12,713,0,0,2,2,0,0,1,1,2,2,1,2,0,2,1,1,1,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0
2022-02-13,714,0,0,2,2,0,0,1,1,2,2,1,2,0,2,1,1,1,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0
2022-02-14,715,0,0,2,2,0,0,1,1,2,2,1,2,0,2,1,1,1,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0
2022-02-15,716,0,0,2,2,0,0,1,1,2,2,1,2,0,2,1,1,1,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0
2022-02-16,717,0,0,2,2,0,0,1,1,2,2,1,2,0,2,1,1,1,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0
2022-02-17,718,0,0,2,2,0,0,1,1,2,2,1,2,0,2,1,1,1,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0
2022-02-18,719,0,0,2,2,0,0,1,1,2,2,1,2,0,2,1,1,1,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0
2022-02-19,720,0,0,2,2,0,0,1,1,2,2,1,2,0,2,1,1,1,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0
2022-02-20,721,0,0,2,2,0,0,1,1,2,2,1,2,0,2,1,1,1,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0
2022-02-21,722,0,0,2,2,0,0,1,1,2,2,1,2,0,2,1,1,1,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0
2022-02-22,723,0,0,2,2,0,0,1,1,2,2,1,2,0,2,1,1,1,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0
2022-02-23,724,0,0,2,2,0,0,1,1,2,2,1,2,0,2,1,1,1,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0
2022-02-24,725,0,0,2,2,0,0,1,1,2,2,1,2,0,2,1,1,1,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0
2022-02-25,726,0,0,2,2,0,0,1,1,2,2,1,2,0,2,1,1,1,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0
2022-02-26,727,0,0,2,2,0,0,1,1,2,2,1,2,0,2,1,1,1,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0
2022-02-27,728,0,0,2,2,0,0,1,1,2,2,1,2,0,2,1,1,1,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0
2022-02-28,729,0,0,2,2,0,0,1,1,2,2,1,2,0,2,1,1,1,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0
2022-03-01,730,0,0,0,2,0,0,1,1,2,2,1,2,0,2,1,1,1,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0
2022-03-02,731,0,0,0,2,0,0,1,1,2,2,1,2,0,2,1,1,1,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0
2022-03-03,732,0,0,0,2,0,0,1,1,2,2,1,2,0,2,1,1,1,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0
2022-03-04,733,0,0,0,2,0,0,1,1,2,2,1,2,0,2,1,1,1,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0
2022-03-05,734,0,0,0,2,0,0,1,1,2,2,1,2,0,2,1,1,1,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0
2022-03-06,735,0,0,0,2,0,0,1,1,2,2,1,2,0,2,1,1,1,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0
2022-03-07,736,0,0,0,2,0,0,1,1,2,2,1,2,0,2,1,1,1,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0
2022-03-08,737,0,0,0,2,0,0,1,1,2,2,1,2,0,2,1,1,1,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0
2022-03-09,738,0,0,0,2,0,0,1,1,2,2,1,2,0,2,1,1,1,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0
2022-03-10,739,0,0,0,2,0,0,1,1,2,2,1,2,0,2,1,1,1,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0
2022-03-11,740,0,0,0,2,0,0,1,1,2,2,1,2,0,2,1,1,1,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0
2022-03-12,741,0,0,0,2,0,0,1,1,2,2,1,2,0,2,1,1,1,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0
2022-03-13,742,0,0,0,2,0,0,1,1,2,2,1,2,0,2,1,1,1,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0
2022-03-14,743,0,0,0,2,0,0,1,1,2,2,1,2,0,2,1,1,1,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0
2022-03-15,744,0,0,0,2,0,0,1,1,2,2,1,2,0,2,1,1,1,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0
2022-03-16,745,0,0,0,2,0,0,1,1,2,2,1,2,0,2,1,1,1,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0
2022-03-17,746,0,0,0,2,0,0,1,1,2,2,1,2,0,2,1,1,1,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0
2022-03-18,747,0,0,0,2,0,0,1,1,2,2,1,2,0,2,1,1,1,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0
2022-03-19,748,0,0,0,2,0,0,1,1,2,2,1,2,0,2,1,1,1,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0
2022-03-20,749,0,0,0,2,0,0,1,1,2,2,1,2,0,2,1,1,1,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0
2022-03-21,750,0,0,0,2,0,0,1,1,2,2,1,2,0,2,1,1,1,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0
2022-03-22,751,0,0,0,2,0,0,1,1,2,2,1,2,0,2,1,1,1,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0
2022-03-23,752,0,0,0,2,0,0,1,1,2,2,1,2,0,2,1,1,1,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0
2022-03-24,753,0,0,0,2,0,0,1,1,2,2,1,2,0,2,1,1,1,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0
2022-03-25,754,0,0,0,2,0,0,1,1,2,2,1,2,0,2,1,1,1,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0
2022-03-26,755,0,0,0,2,0,0,1,1,2,2,1,2,0,2,1,1,1,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0
2022-03-27,756,0,0,0,2,0,0,1,1,2,2,1,2,0,2,1,1,1,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0
2022-03-28,757,0,0,0,2,0,0,1,1,2,2,1,2,0,2,1,1,1,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0
2022-03-29,758,0,0,0,2,0,0,1,1,2,2,1,2,0,2,1,1,1,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0
2022-03-30,759,0,0,0,2,0,0,1,1,2,2,1,2,0,2,1,1,1,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0
2022-03-31,760,0,0,0,2,0,0,1,1,2,2,1,2,0,2,1,1,1,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0
2022-04-01,761,0,0,0,2,0,0,1,1,2,2,1,2,0,2,1,1,1,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0
2022-04-02,762,0,0,0,2,0,0,1,1,2,2,1,2,0,2,1,1,1,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0
2022-04-03,763,0,0,0,2,0,0,1,1,2,2,1,2,0,2,1,1,1,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0
2022-04-04,764,0,0,0,2,0,0,1,1,2,2,1,2,0,2,1,1,1,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0
2022-04-05,765,0,0,0,2,0,0,1,1,2,2,1,2,0,2,1,1,1,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0
2022-04-06,766,0,0,0,2,0,0,1,1,2,2,1,2,0,2,1,1,1,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0
2022-04-07,767,0,0,0,2,0,0,1,1,2,2,1,2,0,2,1,1,1,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0
2022-04-08,768,0,0,0,2,0,0,1,1,2,2,1,2,0,2,1,1,1,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0
2022-04-09,769,0,0,0,2,0,0,1,1,2,2,1,2,0,2,1,1,1,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0
2022-04-10,770,0,0,0,2,0,0,1,1,2,2,1,2,0,2,1,1,1,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0
2022-04-11,771,0,0,0,2,0,0,1,1,2,2,1,2,0,2,1,1,1,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0
2022-04-12,772,0,0,0,2,0,0,1,1,2,2,1,2,0,2,1,1,1,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0
2022-04-13,773,0,0,0,2,0,0,1,1,2,2,1,2,0,2,1,1,1,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0
2022-04-14,774,0,0,0,2,0,0,1,1,2,2,1,2,0,2,1,1,1,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0
2022-04-15,775,0,0,0,2,0,0,1,1,2,2,1,2,0,2,1,1,1,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0
2022-04-16,776,0,0,0,2,0,0,1,1,2,2,1,2,0,2,1,1,1,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0
2022-04-17,777,0,0,0,2,0,0,1,1,2,2,1,2,0,2,1,1,1,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0
2022-04-18,778,0,0,0,2,0,0,1,1,2,2,1,2,0,2,1,1,1,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0
2022-04-19,779,0,0,0,2,0,0,1,1,2,2,1,2,0,2,1,1,1,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0
2022-04-20,780,0,0,0,2,0,0,1,1,2,2,1,2,0,2,1,1,1,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0
